Total_Demand,RRP,Maximum_Temp,Minimum_Temp,Rainfall,Solar_Exposure
62358.48,-0.27,12.3,10.4,2.4,6.7
52762.46,0.160625,11.5,4.7,11,7.3
58706.42,1.932083333,15,10.4,0,8.5
52971.92,11.35625,18.2,4.7,0,11
67567.39,13.70125,16.5,7.5,0,6.3
51593.41,17.45145833,14.8,9.4,0,8.1
73671.52,19.78375,12.5,9,14.2,10.2
50786.85,26.36020833,17.9,7.9,0,8.8
65122.02,27.153125,19.3,6.6,0,9.6
276408.51,32.50854167,26.2,7.7,0,18.3
52540.9,33.83729167,20.4,16.2,2.6,16.4
58896.14,35.20354167,21.9,11,0,10.6
58536.24,37.34,15.5,2.6,0,13.4
272317.87,38.16291667,25.4,13.7,0,18.4
62983.49,38.21041667,20.2,9.3,0,13.3
57416.13,38.789375,15.3,4.6,0.2,6.9
53496.66,41.453125,10.1,8.1,0.1,7.2
55376.09,42.11104167,14.8,5.6,0,11.1
216266.06,42.23958333,19.2,12,4.6,7.6
191337.54,42.37625,19.7,14.6,4.9,13.6
50224.91,42.801875,20.1,10.6,0,11.7
255203.03,42.85270833,24.9,10.7,0,18.7
48144.36,43.21291667,22.7,16,4.6,23
253534.27,43.53854167,24.4,12.7,0,16.2
261020.16,43.663125,23,10.2,0,17.7
52175.33,44.12916667,17.9,12,5,10.5
57346.48,45.49395833,14.5,7.7,0.8,3.7
55542.41,45.68604167,15.4,6.9,0,7.3
54463.94,46.27,24.3,14.1,0,12.3
272929.32,46.51333333,28.6,12.9,0,17.8
50526.5,46.525625,17.7,7,0.8,8.8
266088.61,48.0725,25,12.6,0.6,14
221632.75,48.54708333,19.4,8.8,0.1,9.3
222577.81,48.783125,17.1,8,0,10.3
232301.83,48.9125,14.5,8.1,7.2,8.5
374372.89,49.15166667,19.1,10.6,0,11
293721.62,49.205,30.7,20.8,0,20.8
63412.18,49.21625,13.6,8.8,19.2,6.2
390952.71,50.04125,22.3,8.9,0,15.8
63379.45,50.17708333,14.2,11.9,6,9
214606.95,50.18458333,18,7.9,0.6,13
275783.32,50.245,23.1,11,0,18.2
235848.26,50.27020833,17.6,13,1.2,2.6
241494.16,50.35479167,16.6,11.5,0.2,11.5
66069.16,50.61583333,14.8,10.2,0.4,9.6
385371.5,50.75854167,21.4,8.6,0,10.9
56178.7,50.856875,22.2,15.4,0,9.9
353479.12,51.20020833,21.3,8.9,0,15.3
274029.75,51.46333333,23.5,13.4,1.2,12.1
67194.67,51.63479167,18.1,8.5,0,11.7
56418.08,51.75875,18.7,5.5,0,13.7
327018.42,51.873125,25.6,17.2,16.4,18.3
54561.84,52.10958333,17.8,11.1,0,3.8
272899.81,52.51895833,26.3,19,11,13.5
64475.68,52.6725,16,12,0.8,9.7
63482.29,52.70666667,14.1,10.8,13,4.5
294173.46,53.11666667,27.3,18.8,0,15.2
58050.24,53.16979167,17.7,7,0.1,7.9
362326.06,53.43604167,25.9,6.1,0,16.2
344795.94,53.51208333,30,17.6,0,14.3
273709.44,53.71354167,23.7,12.4,0,18.1
66179.49,53.778125,15.8,11.1,8.2,9.4
273763.15,53.948125,26.6,19.1,0,14.2
261978.99,54.35166667,24.5,11.6,0,19
267702.24,54.55354167,22.1,9.4,0,15
277210.15,54.72770833,27.2,12,0,18.7
256935.01,54.75270833,27.7,10.2,0,17.8
288362.09,54.92083333,23.9,11.9,0,13.7
222586.3,55.08541667,16.6,11.3,0,8.1
53445.82,55.264375,18.7,15.1,0.2,10
262883.02,55.56583333,22.9,16,0,17
287617.19,55.951875,23.3,12.1,0,14.7
52237.96,55.97395833,15.9,11.4,0,11.1
215394.41,56.02416667,21.5,18.4,0,12.4
55839.85,56.0325,13.9,4.4,0.8,9
277600.87,56.28520833,25.5,19.4,11,12.5
329019.35,56.77979167,25.4,16.4,0,15
274412.39,56.79229167,27.9,18.8,0.4,15.6
275372.4,56.95520833,25,15.8,0,13.2
277080.13,57.02479167,28.2,17.3,0,16.2
268873.95,57.079375,27.9,15.3,4.6,21.6
370135.29,57.20625,24.6,6.4,0,12.3
408972.72,57.21020833,21.5,7.7,0,15.6
214453.18,57.51666667,15.8,11.9,0,6.9
64316.16,57.59541667,23.6,7.6,0,11.5
59873.07,57.60645833,12.7,8.9,0,6.9
61336.86,57.71979167,18.5,8.6,0,8.7
273068.86,57.75125,23.1,7.9,0,14.5
281075.4,57.77833333,26,18,1.4,13.5
55839.61,57.81479167,16,5.5,3,8.3
274264.27,58.04375,20.9,14.2,4.6,11.2
272843.71,58.06666667,27.4,17.8,0,16.8
288161.89,58.0675,28.6,19.7,4.8,15.3
54676.74,58.096875,11.6,5.8,11,10.6
269754.83,58.24833333,23.8,8.5,0,14.4
414434.81,58.26625,21.6,11,0.4,10.8
291552.99,58.41979167,23,13.7,3.8,12.6
397164.76,58.509375,17.4,11.2,0,15.4
260985.29,58.57020833,25.4,12.7,0,16.6
65227.74,58.694375,17.3,5.1,0,14.5
67638.82,58.944375,13.5,7.6,5,12.9
280521.47,59.1725,21.1,14.6,4.4,9.5
56049.09,59.30416667,19.3,13.4,6.8,9.2
261871.15,59.57895833,24,10.4,0,16.2
262877.1,59.62104167,17,7.6,0.4,7.2
263633.38,59.648125,24.1,13,0,13.5
286194.94,59.68645833,27.1,12,0,15.3
55546.98,59.845625,16.2,12.4,2,6.5
58478.32,59.91708333,22.4,8.1,0,10.5
51641.99,59.97125,21.9,14.9,0,9.5
330965.18,59.99354167,18.9,14.2,0,13.2
247236.84,60.05833333,15.6,7.9,0,10.6
286239.22,60.081875,26.9,10,0,15.4
247093.24,60.10833333,19.5,10.7,0,9.2
270129.3,60.13416667,23.1,13.1,1.2,16
266608.58,60.46270833,25.9,12.1,0,15.5
265022.98,60.57125,20.6,10.6,0,17.1
55345.86,60.87145833,16.2,8.4,0,5.7
396510.94,60.91354167,24.2,9.4,0,12.4
278778.76,60.98083333,24.7,12.1,0,16.9
212306.86,61.07520833,15.1,9.5,8,8.6
298685.82,61.11291667,26.3,17.4,0,14
289761.66,61.28270833,24.5,9.1,0,14.4
196224.93,61.45270833,21.5,10.2,0,10.6
392695.3,61.67354167,20.9,7.2,0,12.2
268095.17,61.696875,23.6,10.4,0,15.5
326888.64,61.75875,22.3,9.9,0,14.7
278715.47,61.79541667,21.4,9.6,0,13.9
319455.43,62.01979167,27.2,17.7,0,15.3
77691.94,62.11791667,13.1,9,8,4.9
56080.04,62.17583333,10.9,4.1,18.8,10.3
71939.67,62.2075,14.3,7.3,0,8.5
295641.35,62.39333333,22.7,13.2,4.8,13.5
261131.16,62.489375,14.1,9.5,0,8.3
271741.1,62.49270833,26.4,14.6,0,13.7
275669.25,62.62041667,20.1,9.3,0,14.6
384909.39,62.66583333,20.2,10.8,2.4,10.6
278929.35,62.74354167,23.7,11.9,0,17.1
326611.28,62.77625,25.3,16.6,0,14.7
378234.2,62.77895833,20.1,11.3,1.2,9.9
415429.89,62.93395833,20,10.7,0,12
229321.8,63.17979167,19.4,6,0.4,9.3
401955.16,63.375,20.7,10.5,0,12.3
289826.55,63.56229167,21.8,12.6,0,11.8
347083.15,63.61041667,23.3,14,0,10.1
52179.95,63.77770833,32,19.3,0,12.5
56752.81,63.78166667,11.6,2.1,0,7.3
424715.41,64.05208333,18.7,10.7,2.2,10.7
56233.37,64.16541667,16.2,1.9,0.2,12.3
282681.34,64.253125,23.8,9.9,0,17.5
59289.18,64.28208333,22.8,14,1.2,9.6
275336.06,64.28729167,26.4,16.3,3.2,17.8
60661.98,64.49291667,16.8,3.6,0,10
339562.36,64.548125,23.8,13.8,0,10.3
285264.32,64.62291667,29.6,19.8,3.2,19.6
57522.41,64.89166667,18.1,4.9,0,4.9
62613.91,64.954375,13.6,10,3.6,6.6
288035.32,64.96791667,24.3,10.7,0,15
191308.72,65.08958333,30.2,10.2,0,13.9
55928.9,65.15416667,15.5,10.5,0.3,3.2
271909.14,65.21479167,26.6,16.5,0,17.2
274289.2,65.21541667,24.9,13.7,0,14.4
263039.18,65.33708333,24.8,13.9,5.2,16.7
63960.03,65.37583333,14.8,12.7,1.8,5.3
357156.12,65.396875,27.1,17.1,0.1,13.3
281744.41,65.42625,26.4,12.6,0,16.5
369378.46,65.63770833,17.4,11.8,0,14.7
269372.85,65.67520833,24.8,10.9,0,14.3
301415.87,65.68458333,31.9,21.5,0,23.9
291784.55,65.83208333,22,15.4,4.2,11.3
296888.83,66.14666667,25.4,17.2,0,12.6
288287.51,66.18520833,23.7,14.5,0,11.1
48038.42,66.21395833,28.7,15.5,0,22.2
62862.43,66.25875,18.6,1.8,0,16.7
328846.89,66.35083333,27.3,18.2,0,14.7
381012.02,66.35270833,19.4,8.7,0,12.9
402724.94,66.36895833,17.9,6.6,0,11.8
277591.35,66.38645833,23.8,15.4,1.6,11.6
258017.24,66.399375,15.2,9.9,2.4,8.2
294126.48,66.51333333,25,17.3,0,13.5
277536.34,66.58979167,25.3,15.9,0.2,16.9
274006.93,66.79645833,29,18.6,0,19.6
59380.71,66.87875,16.6,8.6,0,4.3
279128.59,66.88270833,24.9,14,3.8,13.1
296734.24,66.91770833,26.3,19,0,15.7
287396.53,67.00229167,26,7.4,0,14.5
311169.93,67.02604167,29.4,19.8,0.2,16.6
300837.64,67.14895833,27.4,18.8,0,15.8
292903.73,67.166875,25.2,13.8,0,12.5
221338.84,67.41041667,18,7.8,0,8
61930.74,67.49166667,13.1,9.7,4.8,11.2
55902.68,67.49625,16.8,7.2,0,6.2
367059.31,67.57791667,22.1,12.1,0,11.2
326458.26,67.57979167,23.6,17.6,0,13
64901.88,67.68541667,25.6,23.1,0,8
63517.14,67.724375,16,12,0.2,6.7
294564.35,67.81916667,24.7,13.3,0.2,13.6
337364.27,67.9175,22.3,18.1,7.7,7.2
294348.21,68.00104167,24.7,8.6,0,14.9
386591.84,68.02145833,18.4,10.7,0,10.9
286482.6,68.14729167,23.5,13.8,0,11.4
64859.2,68.36333333,21.4,4.7,0,10.7
288242.74,68.44583333,22.1,11.2,0,12.9
337390.23,68.46333333,18.9,11.7,0,9.4
285266.02,68.55645833,24,10,0,15.8
395590.77,68.58708333,16.2,11.3,0.1,11.5
364506.14,68.59895833,20.9,10.1,0,10.9
56961.62,68.60354167,14.6,9.6,0.8,7.5
287192.57,68.60666667,23.3,12.8,0,12.3
401224.08,68.61333333,19.5,13,0,9.3
302655.4,68.669375,25.1,18.4,3.4,7.8
417744.76,68.89,21.1,9.9,0,11.5
298307.11,68.990625,22.9,16,0,10.8
53763.88,69.025,23.2,18.1,0,3
54625.94,69.044375,18.5,6.9,0,10.9
60983.3,69.08645833,12.5,2.4,0.1,7.3
387607.13,69.08729167,21.4,8.3,0,13.5
402209.9,69.293125,23.9,11.5,0,10.5
285371.69,69.355625,28.7,12.8,2.8,16.4
284626.31,69.35979167,22.4,12.5,0,14.6
290549.03,69.59895833,23.3,16,0.2,9.7
294222.32,69.625,28.2,17.7,0.2,16.8
284280.02,69.646875,24,12.8,0,15.3
59421.6,69.72270833,17.6,9.1,1,5.7
430613.73,69.905625,17.6,12.6,13,9.4
433770.05,69.91479167,18.9,7.6,0,10.8
55192.55,69.95041667,13.4,5.6,0,7
358349.18,70.19083333,22.7,11.1,0,9.7
54169.7,70.23666667,19,8.2,0,8.6
347478,70.2375,27.6,12.8,0,11.8
312867.33,70.276875,33.3,23,0,24.1
424033.6,70.336875,18.1,9.1,0,11.3
290166.24,70.38520833,22.5,10.9,0,14.6
312446.75,70.38625,17.7,13.9,,6.4
417930.16,70.40020833,20.1,10,3.8,13.1
245521.84,70.41041667,17.9,9.6,0,9.2
416337.41,70.45833333,20.8,9.3,0,12
376987.01,70.56708333,23.9,9.7,0,13.6
293140.27,70.60020833,27.5,17.7,1,20.1
404881.21,70.61020833,25.8,6.7,0,15.1
421280.97,70.61979167,20.3,8.2,0,12.6
54859.72,70.629375,17,11.9,1.8,4.4
282876.15,70.73375,25.9,11.3,0,15.7
66360.04,70.78354167,15.2,13.1,0,8.5
57739.67,70.80875,17.9,10,0.2,5.8
51058.79,70.93020833,20.8,8.3,0,12.3
417661.72,71.00708333,18.4,13.4,24.8,8.4
58945.34,71.08979167,9.4,4.8,4.6,4.4
299993.26,71.09229167,26.4,18.8,4,16.5
429613.83,71.13145833,15.8,8.1,12.4,9.5
426836.76,71.20854167,18.4,12.8,1.2,6.5
314348.3,71.27291667,22.5,11.5,0,19.2
66505.5,71.29166667,33.3,17.2,0,15.8
215232.06,71.30645833,18.2,5,0,15.8
418960.14,71.48791667,21.8,6.4,0,14.9
48063.63,71.493125,19.1,12.4,0,9.6
299663.75,71.505,20.1,9.6,0,14.7
310617.05,71.63375,32.2,22.9,1,24.1
287648.63,71.63958333,23,14,0.2,13.7
289763.09,71.66833333,27.5,13.2,0,13.7
58600.53,71.67229167,13.3,9.7,0,3.8
54615.09,71.81145833,15,6.4,0.2,11.3
56617.46,71.83145833,15.6,6.6,3,6.5
355635.03,71.98875,21,10.6,0,13
368215.09,72.03229167,19.3,12.4,4.4,13.6
56423.43,72.06875,13.9,9.5,0,5.1
60934.26,72.06895833,9.3,6.2,6.4,6.2
420606.87,72.091875,20.8,8.1,0,12.1
294879.86,72.15375,26.8,20.6,39.6,9.2
371206.96,72.36770833,25.7,18.4,0.2,22.7
61770.38,72.46458333,19.1,9,0,11
57219.79,72.49729167,24,10.4,0,15.5
314745.78,72.51166667,29.1,19.8,1.2,17.4
209899.9,72.586875,19.8,13.7,2.4,9.1
291206.8,72.595,25.9,13.2,0,14
59143.82,72.60375,15.7,4.5,1.2,4.8
282826.91,72.608125,23.4,10.9,0,15.7
58541.96,72.641875,20.8,17.4,0,12.3
59517.89,72.65541667,13.2,5.2,0,4.8
408524.73,72.66145833,21.2,10.9,0,11.5
276427.99,72.68770833,27.8,18.8,0,18.7
369920.95,72.744375,30,19.5,1.4,19.7
371762.57,72.80479167,29.3,21.2,4.8,21.1
296037.86,72.82145833,25,16.2,0,10
289592.74,72.83166667,25.1,14,0,12.2
295263.62,72.83270833,20.3,14.3,0.2,10.2
362751.07,72.85,22,10.3,0,11.1
311349.47,72.95791667,32,22.3,0,23.6
291213.5,72.98916667,27.5,12.7,0,14.5
54566.24,73.0525,19.3,14,0.8,14.4
292751.93,73.09145833,24.4,14.1,0,13.2
282373.89,73.12770833,21.7,8.4,0,12.8
309752.05,73.18979167,29.5,18.9,0,16.7
374613.5,73.195625,27.6,13.3,0,12
280476.52,73.21979167,22.7,10.5,0,12.7
362749.79,73.28104167,18.8,14.5,0.1,16.7
298441.47,73.39125,27.8,18.6,6.2,20.4
438201.08,73.398125,14.5,6.2,0,8.8
293578.36,73.49666667,23.3,7.7,0,14.5
217447.23,73.511875,17.2,13.2,2,19.5
230921.2,73.58708333,16.5,7,4,13.4
412787.86,73.58916667,20.2,9.4,0,11.6
45512.45,73.625,23.1,7.4,0,11.4
53114.45,73.7225,20.7,16.2,0,14.2
336440.22,73.77458333,27.4,18.3,0,17.9
344386.19,73.82979167,21.3,16.9,11,11.8
56368.35,73.83458333,21.8,18.1,0,19.7
388685.51,73.83583333,22,14.1,0,5.3
256239.43,73.925625,16.2,7.3,0,10.5
203988.11,73.93,23.7,14.3,0,10.1
62082.13,73.93520833,17.2,14.3,41.2,6
295475.53,73.9425,24.2,10.6,0,13.8
307879.58,74.04333333,29.3,20.1,1.2,16.6
303319.72,74.13833333,26.9,19.2,2.2,12
60799.99,74.193125,32.2,17.4,0,25.5
376000.48,74.20625,27.2,18,21.6,10.6
239197.21,74.30833333,18.1,12.7,0,8.3
295874.37,74.41770833,23.6,9.5,0,14.8
208109.7,74.50645833,21.8,8.9,0,10
58603.85,74.57291667,13.6,2.9,0,12.5
420477.1,74.58958333,19.5,6.7,0,12.1
383811.76,74.64354167,17.8,8.1,0,11.9
55714.72,74.803125,25.4,9,0,8.4
290347.24,74.81,24.2,20.2,0,7.4
359366.97,74.81458333,23.2,19,0.8,12.8
68716.72,74.84395833,14.2,11.2,1.4,7.5
62003.8,74.85895833,17.7,11.2,0,6.2
262047.32,74.86875,17.5,5.9,0,9.2
368354.92,74.871875,20,11.7,0,9.1
69332.7,74.94208333,14.6,11.2,0.2,7.4
302221.33,74.954375,24.3,17.2,0,11.9
220173.4,75.001875,19.2,15.8,0,10.8
63854.37,75.02270833,12.7,4.1,0,7.2
311791.48,75.12270833,25.6,19.4,18,9.6
64826.09,75.20229167,16.9,9.9,0.8,7.3
289752.49,75.28833333,23.7,11,0,14.3
428535.72,75.32020833,15.1,11,7.2,7.3
199780.5,75.336875,25.8,16.4,0,24
60477.43,75.3375,31,15.9,0,28.3
436841.3,75.33770833,18.8,7.4,0,8.4
418468.11,75.375,19,11.2,33.9,7.4
384807.54,75.40208333,24,10.3,0,12.1
319568.01,75.42125,30.8,20.3,0,20.6
409199.56,75.47041667,16,9.2,0,13.9
60014.34,75.59958333,10.6,5.3,2.6,3.9
370902.83,75.725,25.2,15.2,0,13.5
308719.63,75.86520833,26.8,20.2,0.2,12.1
305578.52,75.90875,25.6,18.4,0.6,11.2
60915.05,75.91354167,11.4,5.1,4.5,6
317133.57,75.94583333,31.3,20.7,18.4,16.6
304091.06,75.95520833,30.9,20.9,0,23.1
375028.29,76.05729167,25.6,18,0,8.1
262134.5,76.15854167,12.3,5.8,4.4,12.8
62334.5,76.16625,13.1,7.9,5.8,8.9
56890.04,76.18125,14.1,7.9,1.5,5
59560,76.18416667,13.4,9.3,3.8,9.2
45960.38,76.27645833,25.7,9.4,0,9.6
265548.59,76.29229167,19.1,3.5,0,9
257070.38,76.31125,17.4,8.8,4,8.9
70700.17,76.43666667,15.3,11.8,0,9.7
297335.06,76.44541667,23.6,9.6,0,13.9
367596.15,76.51395833,23.4,17.4,79,7.8
191934.81,76.606875,22.1,8.6,0,14
58653.67,76.68958333,25.4,17.5,0,11.8
293798.29,76.695,25,12.5,0,12.1
352836.33,76.743125,21.1,12.3,0,12.1
288107.52,76.79770833,27.6,13,0,16.3
292625.96,76.80020833,22.9,8.8,0,14.9
72465.23,76.95145833,16.2,5,0,10.3
61007.73,77.02979167,17.1,4.5,0,6.6
58814.6,77.05104167,13.8,3.5,0,9
294767.81,77.066875,27.3,17.3,0.8,15.9
388457.76,77.12958333,25.2,19.2,0,18.9
418770.57,77.20375,17.4,9.7,0.1,10.6
371859.58,77.21375,29.7,20.8,0,22.8
294652.93,77.28645833,28.3,20.5,54,11.6
55609.71,77.500625,15.4,6.3,0,7.1
267599.31,77.51375,15.7,8.2,0,3.3
57298.28,77.54916667,13.7,8.6,0.2,5.2
390592.47,77.63229167,21.9,11.6,0,11
299860.89,77.64354167,20.4,10.9,0,13.9
412231.84,77.6925,21.5,8.5,0,12.7
343770.81,77.79770833,25.2,18.2,15.8,7.8
295240.48,77.94166667,23.7,16.9,10,11.7
67906,77.996875,16.8,9.4,0,10
371139.66,78.04291667,21.8,18.4,5.4,11.3
215167.87,78.0875,19,14.8,0,13.6
375204.66,78.14666667,26,19.3,0,4
296875.28,78.2675,27.2,17.5,0,16.3
53416.05,78.36979167,16.4,10.4,0.6,6.5
210749.86,78.42291667,16.2,8.7,4,8.5
400773.23,78.43666667,20.7,10.6,0,8
310452.54,78.47916667,26.8,19.7,0.2,13.9
272602.98,78.525,10.6,8.7,1,7.9
287756.13,78.551875,24,12.4,0.8,14.3
255395.98,78.730625,13,9.6,1.6,11.3
189621.33,78.73270833,27,14.8,0,7.5
422641.49,78.80166667,36.5,22.1,0,22.3
51048.33,78.910625,17.9,10.8,1.8,10.6
59442.61,78.92666667,14.9,7,0,5.4
54311.61,78.95583333,22.5,19.5,0,15.3
292524.75,78.95958333,26.1,16.7,0,14.6
63655.86,78.9625,15.8,12.2,8.2,9
428294.53,78.99166667,15,6.9,3.2,9.1
409698.74,79.01083333,19.9,6.6,0,14.7
361427.65,79.196875,29.3,19.9,0,25.3
377794.85,79.32875,21.9,11.2,0,12.4
297940.3,79.39875,23.5,7.9,0,14.5
293927.78,79.44145833,25.5,16.5,0,11.3
303646.36,79.44958333,26,18.1,1.2,12
339236.5,79.51416667,26.9,17.7,31,13.7
333481.48,79.56416667,32,23.1,0.2,22
247908.62,79.59145833,12,7,3,8.3
408758.73,79.61791667,21.6,11.4,0,9.8
415079.49,79.64145833,20.4,7.2,0,13.9
435288.58,79.65333333,21.7,7.3,0,9.9
52999.53,79.67395833,17.8,9.1,0,8.6
294203.78,79.69020833,23.8,14.5,0,11.5
453623.47,79.75645833,16.4,10.1,40,7.4
298281.86,79.7625,32,20,0,25.8
51714.85,79.84625,32.6,15.7,0,13.1
284794.18,79.86875,25.4,13.1,0,15.8
69541.66,79.89979167,15.5,7.7,4.6,9.3
247480.53,79.90479167,13.1,7.1,1.4,3.8
358967.22,79.944375,37.7,23.4,0.2,19.7
408600.29,79.99208333,20.4,12,0,11.6
432217.63,80.03208333,37.7,20.5,0,27.8
59973.5,80.0625,17.9,6.5,0,15.7
308323.63,80.176875,20.3,12.2,0,11.5
311990.81,80.18291667,30,20.2,1.2,20.9
56468,80.18875,11.4,7.9,0,7
296478.92,80.28458333,24.5,16.6,0,12.4
298858.44,80.28854167,27.1,15.1,0,14.5
52005.52,80.38645833,22.5,11.1,0,14.6
288095.46,80.41541667,23.3,8.9,0,15.5
256255.5,80.43729167,16.5,11.9,0,1.3
401686.54,80.60583333,20.4,10.5,0,10.4
305792.78,80.64645833,27.9,23.4,6.6,7.4
303750.61,80.75770833,29.4,18.9,0,19.4
53762.88,80.76041667,14.5,9.7,0,5.4
366432.09,80.76395833,27.6,15.5,2.4,17.6
213755.73,80.77166667,32.9,13.8,0,24.6
380743.48,80.87229167,23.8,13.5,0,10.7
254185.43,81.03375,15.4,9.5,0.2,6.7
321988.31,81.0725,32.1,22.3,2.8,19.3
59646.24,81.113125,12.2,3.8,0.2,6.4
340687.24,81.14520833,30.1,16.9,1.8,17.9
206438.16,81.17729167,21.8,15.9,0.4,18.6
53289.22,81.27375,12.1,9.8,1,3.9
277592.52,81.29291667,25.9,15.2,0,13.6
290810.65,81.36604167,23.3,15.6,0,13.7
53123.37,81.38229167,19.4,10,0,7.7
377522.46,81.42854167,28.1,18.5,0,17
52666.2,81.49104167,17.9,9.9,0,14.1
377031.54,81.52770833,33.7,20.1,15.4,25.7
362875.77,81.551875,23.8,20.7,0,8.9
297902.18,81.63083333,23.1,12.1,0,9.8
50751.83,81.686875,15.9,6.2,0.2,1.9
61012.24,81.73833333,11.5,7.9,0.6,6
293779.38,81.79520833,25.7,17.3,0,11.4
353404.11,81.80979167,35.9,22.9,0,24.5
221536.57,81.848125,28.5,14.6,0,4.9
376775.68,81.89833333,25.7,19.2,0,9
385602.03,81.931875,22.2,18,3,4.4
338043.09,82.16625,33.3,22.3,0,25
222720.13,82.20479167,17.7,13.2,0.4,12.8
60514.23,82.21375,11,6.6,1.4,5.9
339270.6,82.245625,34.1,22.4,0,19.4
265881.26,82.26520833,14.8,9.2,0,5.2
426043.93,82.32395833,19.6,7.8,0,10.1
328789.99,82.3575,30.5,22.3,4.4,19.8
364448.61,82.39,27.5,15.8,0.4,16.1
58745.21,82.46229167,14.3,5.9,0,7.3
336664.96,82.48208333,24.4,17.1,0.2,27.8
65403.9,82.51395833,17.2,11.3,0.4,7.7
59188.5,82.53833333,14.5,5.2,0,5.4
411006.6,82.708125,16.5,7.6,0,11.6
387756.25,82.70958333,25,18.8,12,4.3
260458.59,82.78854167,14,7.8,9.2,7.2
369461.82,82.93833333,27.8,19.5,0,10.9
291093.29,83.10770833,27.5,15.8,0,19.4
53377.19,83.13,19.2,10.9,0,7.9
270365.45,83.146875,13.5,5.3,0,6.9
236826.27,83.19916667,15.1,6.6,2,10.2
294776.26,83.21479167,25,16.5,0,15.4
202114.86,83.22833333,17.4,12.4,2,5.2
268238.28,83.293125,14.3,9,1,7.9
369178.62,83.48083333,21.5,17.6,2.4,8.6
58922.58,83.58479167,17.9,10.9,0,7.5
440453.31,83.63479167,17.9,12.2,10,8.9
329599.6,83.68041667,22.8,21.3,0.4,5.3
61212.44,83.76541667,15.6,7.4,8.6,11
72977.18,83.81583333,14.1,10.7,4,6.8
187180.85,83.838125,26.5,9.5,0,15.9
384033.72,83.84104167,22,13.2,0,12.8
202525.31,83.858125,15.6,9.1,2.2,11.4
425305.22,83.96,17,8.3,0,11.5
382472.21,84.04541667,28.6,17.5,0,23.8
213385.69,84.09770833,19.2,11.8,3.2,23.7
62193.73,84.204375,14.5,3.2,0.8,6.5
414198.08,84.24520833,18.3,13.5,0,13.5
342166.67,84.31291667,21.4,18.6,41.2,3.7
376934.89,84.31541667,22.5,14.5,0,11.3
256306.39,84.31625,17.3,10,2.2,7
271565.09,84.32125,14.4,7,8.2,7.8
336849.03,84.37291667,32.8,21.8,0.2,22.9
189573.44,84.423125,23.3,13,1,23.5
350247.78,84.429375,33.3,22.6,0,20.6
354901.13,84.47708333,34.6,23.5,0,20.3
56217.82,84.50854167,15.2,10.3,4,7.5
61329.83,84.60916667,17.5,11.2,1,8.3
400139.53,84.61416667,20.9,11.5,0,6
71142.62,84.63604167,14,11.7,0,8.2
50912.5,84.69895833,16,5.3,0,6.7
55961.65,84.70479167,15.9,13,6.8,9.1
228939.76,84.73125,18.2,9,0,6.1
49397.72,84.8225,15.2,5.4,0,12
393951.76,84.918125,21,11,0,9.1
301576.68,84.94854167,31.4,21.5,1.4,19.7
55825.05,85.09666667,10.8,6.8,4.1,6
57503.32,85.25125,13.9,6.4,0,7.2
226373.47,85.33104167,16.4,10.2,9.8,7.7
378681.56,85.34708333,27.8,20.7,4.6,5.6
70893.83,85.37145833,33.5,16.1,0,25.3
264240.78,85.37208333,13.5,9.1,0,4.5
225981.27,85.38729167,21.5,6.2,0,10.6
